,Tempo,Carro,Aceleração X,Aceleração Y,Aceleração Z,RPM,Velocidade,Temperatura
0,0,11,3.9945239999999997,0.169336,0.965264,0.0,0.0,25
1,0,11,3.997635,0.17208099999999998,0.9684360000000001,0.0,0.0,25
2,0,11,3.9955609999999995,0.170373,0.966789,0.0,0.0,25
3,0,11,0.003294,0.170007,0.9663619999999999,0.0,0.0,25
4,0,11,0.0008539999999999999,0.16537100000000002,0.968558,0.0,0.0,25
5,0,11,3.992206,0.177571,0.966423,0.0,0.0,25
6,0,11,3.9945239999999997,0.168787,0.9663619999999999,0.0,0.0,25
7,0,11,3.993975,0.170373,0.967155,0.0,0.0,25
8,0,11,3.993731,0.17610699999999999,0.9656910000000001,0.0,0.0,25
9,0,11,0.003294,0.165066,0.966545,0.0,0.0,25
10,0,11,0.001342,0.174033,0.9692289999999999,0.0,0.0,25
11,0,11,3.993182,0.170068,0.966606,0.0,0.0,25
12,0,11,3.994951,0.171837,0.965813,0.0,0.0,25
13,0,11,0.002989,0.165432,0.967521,0.0,0.0,25
14,0,11,3.992328,0.17238599999999998,0.966179,0.0,0.0,25
15,0,11,0.000732,0.170068,0.968192,0.0,0.0,25
16,0,11,3.994951,0.170007,0.9823439999999999,0.0,0.0,25
17,0,11,3.9927550000000003,0.169275,0.966057,0.0,0.0,25
18,0,11,3.9935479999999997,0.175009,0.9661179999999999,0.0,0.0,25
19,0,11,3.996476,0.162992,0.9643489999999999,0.0,0.0,25
20,0,11,3.997574,0.174704,0.96685,0.0,0.0,25
21,0,11,0.002623,0.16622499999999998,0.966667,0.0,0.0,25
22,0,11,0.000793,0.17385,0.9664839999999999,0.0,0.0,25
23,0,11,3.993731,0.168543,0.96868,0.0,0.0,26
24,0,11,3.993792,0.170129,0.9657519999999999,0.0,0.0,26
25,0,11,3.996049,0.169702,0.966606,0.0,0.0,25
26,0,11,0.002745,0.170129,0.967643,0.0,0.0,25
27,0,11,3.997635,0.172142,0.9674599999999999,0.0,0.0,25
28,0,11,3.993304,0.16738399999999998,0.9649589999999999,0.0,0.0,25
